create_vnet57,11.373050212860107
create_nic58,37.29465985298157
delete_vm28,111.99560618400574
delete_disk11,34.05477690696716
delete_vm80,110.91114115715027
create_vm47,144.32717156410217
create_nic20,37.625998735427856
delete_vm22,2110.5547993183136
delete_vm98,110.98698544502258
delete_vm53,121.00850772857666
update_vm48,45.37655591964722
delete_publicip8,14.43271780014038
create_vm2,139.06074714660645
create_publicip14,10.921791076660156
update_vm44,46.01209378242493
delete_resourcegroup17,104.62165832519531
delete_nic89,15.075435400009155
create_vm38,142.10732793807983
create_nic78,36.524253129959106
create_vm78,138.94464635849
delete_disk29,34.70662832260132
delete_vm36,112.1710274219513
update_vm18,47.14809060096741
delete_vm73,111.7885365486145
delete_publicip7,15.146566390991211
create_resourcegroup91,3.3744606971740723
delete_vm32,107.74062824249268
create_nsg3,18.58042621612549
create_resourcegroup51,4.222409248352051
create_vm5,141.90182733535767
delete_publicip18,15.147952556610107
create_subnet72,7.822474479675293
create_nic1,36.021031856536865
create_resourcegroup37,4.022972345352173
create_vm34,139.73434782028198
create_resourcegroup14,3.32822322845459
create_publicip62,11.32581090927124
create_publicip59,10.351703882217407
create_subnet24,10.325087308883667
create_vm86,136.69387817382812
create_resourcegroup70,3.330902576446533
create_vnet77,21.043715238571167
delete_resourcegroup4,103.69481801986694
create_nic11,37.29236078262329
update_vm99,46.07373070716858
delete_disk32,33.98506164550781
create_nsg29,18.60521936416626
create_vnet50,37.881680727005005
delete_nic25,14.367090940475464
create_publicip76,10.583486080169678
create_nic90,37.359628200531006
delete_publicip54,13.451565980911255
create_resourcegroup72,4.02081036567688
delete_vm50,145.97749853134155
delete_nic27,16.018516302108765
create_subnet16,8.493197441101074
create_nic44,37.69445490837097
delete_disk62,35.60005068778992
create_nsg39,16.26655912399292
create_nsg8,18.104578495025635
create_publicip43,10.42729377746582
delete_resourcegroup99,104.17472434043884
create_resourcegroup15,3.4181177616119385
create_nic26,37.051809787750244
create_vnet90,21.95671248435974
delete_disk86,33.91630268096924
delete_vm94,141.89472889900208
delete_vm23,112.82772135734558
create_nsg84,18.194766998291016
create_vm17,141.13140392303467
create_publicip32,11.278124809265137
create_vnet12,21.871188402175903
create_resourcegroup82,3.3823935985565186
create_resourcegroup39,3.9804861545562744
create_publicip85,10.344708919525146
delete_resourcegroup39,169.81955337524414
create_publicip84,10.931408643722534
create_vnet13,21.805055379867554
delete_resourcegroup52,105.43827176094055
create_publicip46,10.723649501800537
create_nic98,38.23813080787659
create_vnet59,21.959235668182373
create_publicip24,23.933321237564087
create_vnet19,22.657097101211548
create_subnet60,7.945404052734375
create_vm60,142.07090306282043
delete_nic55,14.43982458114624
delete_vm100,150.88941955566406
create_nic54,37.25950026512146
create_nic14,37.33261561393738
create_resourcegroup31,3.961838960647583
delete_resourcegroup100,103.31770086288452
delete_publicip35,14.478601932525635
create_publicip9,9.982055425643921
create_nic69,37.10982060432434
create_vm57,205.72216987609863
create_vm96,140.52282214164734
delete_disk64,34.64190983772278
create_resourcegroup53,3.4231691360473633
create_vnet78,21.951422452926636
create_subnet64,8.50152325630188
create_publicip72,10.312424421310425
create_vm58,142.28998494148254
create_publicip67,10.28395390510559
create_resourcegroup90,3.334360361099243
create_vm80,140.0462896823883
delete_disk95,35.549346923828125
create_publicip2,9.121977090835571
delete_nic99,15.104835033416748
create_subnet37,7.546194553375244
delete_vm35,109.82785677909851
delete_vm82,116.89728903770447
delete_resourcegroup34,104.33297991752625
create_resourcegroup69,4.0476062297821045
create_publicip6,10.55819582939148
delete_nic37,15.577200412750244
create_publicip66,9.452951908111572
delete_vm83,107.83720803260803
create_publicip4,10.547685623168945
delete_disk65,34.75559139251709
delete_disk59,34.29281759262085
create_vnet67,22.198819398880005
delete_vm19,111.96003603935242
delete_publicip27,16.45306706428528
create_nic91,37.49364113807678
create_publicip12,11.206596851348877
create_nic56,37.52979612350464
create_subnet2,7.468040943145752
create_subnet96,7.424450874328613
create_nsg9,17.774792671203613
delete_resourcegroup35,104.69419956207275
update_vm27,45.49704623222351
create_nsg93,18.236330270767212
create_nsg78,18.40547752380371
create_nsg18,18.790802717208862
delete_publicip82,14.447951555252075
delete_resourcegroup16,104.48901271820068
delete_resourcegroup86,104.3452799320221
create_publicip38,11.550771951675415
create_nic63,38.119412422180176
create_subnet4,9.276432275772095
update_vm65,46.331974506378174
create_resourcegroup89,4.008788108825684
delete_disk83,34.7970712184906
delete_vm30,178.04991364479065
create_subnet14,8.690065145492554
create_subnet69,8.36365294456482
delete_vm65,109.98287439346313
create_publicip65,10.986567735671997
create_vnet88,22.159807205200195
create_subnet58,7.383166551589966
delete_disk23,33.91959023475647
create_subnet20,7.500147342681885
create_publicip7,10.902939796447754
create_resourcegroup46,4.174566745758057
delete_publicip84,14.455528020858765
delete_resourcegroup63,103.86255145072937
delete_nic53,15.042418003082275
delete_vm60,111.84216928482056
delete_nic49,14.931073427200317
create_vnet53,21.9124014377594
create_subnet70,8.17602014541626
update_vm84,46.23940324783325
create_vm13,138.23372220993042
update_vm6,46.13620591163635
delete_resourcegroup6,105.68639636039734
delete_publicip31,14.363464832305908
delete_publicip60,14.554118156433105
update_vm68,46.06161570549011
delete_resourcegroup85,102.49737906455994
create_vnet34,22.90266513824463
create_subnet93,8.352725744247437
create_subnet25,8.777880191802979
create_vm75,168.81984281539917
delete_disk47,35.500619888305664
create_vm91,138.1023416519165
delete_publicip24,14.333202600479126
create_nsg97,18.91781210899353
update_vm45,46.36492347717285
create_vm67,140.0670735836029
delete_disk44,34.69310760498047
create_subnet88,7.376951217651367
delete_resourcegroup30,105.63666343688965
update_vm60,45.71794867515564
delete_resourcegroup19,105.11541318893433
delete_nic39,14.433611869812012
delete_nic85,14.307357788085938
create_subnet1,8.311676025390625
create_publicip44,9.708164930343628
create_nsg15,18.633062839508057
delete_resourcegroup27,103.28506255149841
delete_disk43,34.66249394416809
update_vm53,44.2004234790802
create_publicip55,9.772671937942505
create_subnet66,7.351567506790161
delete_nic34,14.392985343933105
create_publicip17,9.920919179916382
create_nsg24,18.438549041748047
create_subnet99,8.60398006439209
update_vm69,47.85775327682495
create_subnet94,8.19570779800415
update_vm71,45.35536456108093
delete_disk49,33.8293023109436
create_nsg54,16.853818655014038
create_vnet81,22.148322105407715
delete_resourcegroup40,105.48100972175598
create_resourcegroup62,4.183321714401245
create_publicip21,10.163068294525146
create_vnet60,21.88850450515747
delete_resourcegroup58,104.28754758834839
delete_vm93,110.7563111782074
create_publicip51,12.546473503112793
delete_resourcegroup33,103.1993613243103
delete_disk79,35.61024713516235
delete_nic96,15.15062665939331
create_publicip18,10.343063354492188
create_nic84,37.40575075149536
delete_nic75,15.063106775283813
create_resourcegroup54,2.6712241172790527
delete_nic4,14.547865152359009
delete_publicip75,15.050413846969604
create_vnet95,23.538140535354614
delete_publicip67,15.087068796157837
create_nsg19,16.074751377105713
create_nsg53,18.264569759368896
delete_resourcegroup45,104.8482301235199
create_vnet92,21.348019123077393
create_nic99,37.76553916931152
create_subnet90,8.17548131942749
create_nsg51,30.59066891670227
delete_resourcegroup98,101.44883823394775
create_nsg50,27.149543285369873
delete_nic69,15.083908796310425
create_vnet15,21.75243854522705
create_nic28,37.17750859260559
update_vm19,46.40992021560669
create_vm92,139.79553627967834
create_nsg57,18.018040657043457
delete_resourcegroup12,102.59657073020935
update_vm92,46.56016731262207
delete_nic10,14.36779499053955
create_publicip80,8.720491170883179
delete_nic51,15.126770496368408
delete_nic9,15.084919691085815
create_resourcegroup63,3.934704303741455
create_vnet63,11.239053726196289
create_vnet47,23.178688764572144
create_nsg80,17.637695789337158
delete_publicip3,14.315850019454956
create_vnet46,21.82966685295105
delete_vm7,108.9046061038971
create_publicip10,9.572468996047974
create_vm89,139.62052726745605
create_subnet39,8.147989273071289
create_resourcegroup19,4.270763635635376
create_nic8,37.62284564971924
create_subnet27,8.320233345031738
delete_disk15,35.03152799606323
create_nic82,37.635554790496826
delete_publicip91,15.755149364471436
create_nic74,36.04907727241516
delete_publicip20,14.295426368713379
create_nsg70,18.072888374328613
delete_nic32,15.031018733978271
delete_nic76,14.484148502349854
delete_disk54,34.15848231315613
create_nsg45,18.585449695587158
update_vm22,46.11796736717224
create_nsg5,18.6979660987854
delete_vm58,108.1104028224945
delete_nic66,15.072892427444458
delete_nic79,14.982666492462158
delete_resourcegroup47,104.5325767993927
create_resourcegroup59,3.9901816844940186
delete_nic23,15.580739259719849
create_nic93,37.29510259628296
delete_nic6,14.490038394927979
delete_publicip92,13.419713258743286
delete_vm79,107.13350987434387
create_vm6,140.01983451843262
create_resourcegroup60,4.0534515380859375
delete_publicip88,14.56018877029419
create_subnet86,7.71474289894104
create_vm20,171.72049951553345
create_vm14,139.22981357574463
create_subnet26,8.487538576126099
create_vm45,141.69264817237854
delete_vm20,2031.6135506629944
delete_nic30,15.074514627456665
create_publicip68,10.185372352600098
create_nsg55,16.060161352157593
create_subnet59,9.007617473602295
delete_disk18,35.602776527404785
delete_publicip90,14.495545625686646
create_subnet91,8.451812982559204
delete_resourcegroup42,102.61849856376648
create_subnet50,8.154613733291626
create_nsg74,18.2144832611084
create_vnet10,21.749988555908203
create_nsg85,18.664678812026978
delete_vm90,142.97481751441956
create_subnet84,7.885464429855347
delete_publicip13,14.397512197494507
create_resourcegroup58,4.22378134727478
create_vnet54,21.102241039276123
create_nsg32,18.48626971244812
create_vnet71,21.591005325317383
create_nic10,37.71976113319397
create_nic43,37.17681837081909
create_subnet67,8.308550357818604
delete_publicip29,15.8635413646698
create_nsg90,19.45514965057373
create_subnet41,7.831594467163086
create_vnet25,21.75743079185486
create_nic31,37.27011513710022
create_nsg60,21.745071172714233
create_vnet76,20.899995803833008
delete_publicip48,22.639352321624756
delete_vm48,177.86459469795227
create_publicip77,11.519688844680786
delete_vm51,137.91013383865356
create_vnet56,26.948081731796265
delete_nic98,14.418639421463013
update_vm90,46.59298896789551
delete_publicip15,14.259466171264648
create_publicip30,10.56918454170227
create_publicip99,10.897595405578613
delete_resourcegroup49,104.63716125488281
delete_resourcegroup13,103.64267492294312
create_vm10,138.1383135318756
create_resourcegroup35,4.009150266647339
create_nic6,37.87659001350403
create_vm63,141.6920759677887
create_nic70,37.518229246139526
create_subnet46,8.241191864013672
create_nsg12,18.414729356765747
delete_vm76,109.88986945152283
create_nic60,37.51223397254944
create_vnet3,21.985342979431152
create_nsg33,16.54287314414978
delete_publicip79,14.767555713653564
create_vnet30,23.059393882751465
update_vm96,45.96249318122864
delete_publicip53,15.093319177627563
create_subnet83,7.6796722412109375
create_resourcegroup74,4.104995965957642
delete_nic72,15.131268978118896
delete_vm97,114.09542775154114
delete_vm72,1814.6200485229492
update_vm39,46.1085684299469
create_vm31,139.5371904373169
delete_nic57,15.139254570007324
create_nsg61,17.159225702285767
create_vnet85,21.00278377532959
create_nic81,37.59260439872742
delete_vm27,145.77111172676086
delete_publicip97,15.296353578567505
delete_vm16,108.947758436203
delete_publicip25,14.440459489822388
create_publicip70,8.966386318206787
update_vm100,44.320029497146606
create_vnet48,25.83638882637024
create_nsg65,18.02237319946289
update_vm66,45.39769268035889
delete_nic68,15.05889368057251
create_resourcegroup23,4.1453328132629395
create_nic73,37.09639263153076
create_subnet28,7.223089933395386
delete_nic74,14.461350679397583
create_nic40,38.09969139099121
delete_resourcegroup18,104.38977551460266
create_subnet63,8.407620429992676
create_vnet55,22.45556378364563
create_resourcegroup84,3.4998464584350586
create_publicip37,10.218981742858887
create_nic85,37.72421169281006
delete_vm18,108.90779113769531
create_vnet22,22.650257349014282
create_nsg16,19.52824878692627
create_vnet8,21.32821536064148
create_nsg38,17.88536262512207
create_subnet45,8.43208646774292
create_publicip13,10.858395338058472
create_publicip20,11.37464714050293
create_resourcegroup41,4.047253608703613
create_publicip29,10.634132146835327
delete_disk97,35.09958744049072
delete_publicip87,14.43729043006897
delete_vm88,145.066059589386
delete_publicip69,15.204348087310791
create_publicip69,10.312827825546265
create_vnet61,22.35623788833618
create_vnet1,23.187432050704956
delete_nic19,14.433191776275635
create_publicip91,10.611946105957031
delete_nic40,15.267590522766113
delete_publicip16,15.031845569610596
delete_disk55,35.051679849624634
create_resourcegroup76,3.6043038368225098
create_resourcegroup24,3.306741714477539
create_subnet44,7.486647844314575
create_vm81,141.36401915550232
delete_publicip100,20.2518470287323
create_subnet51,8.387302875518799
update_vm9,45.490119218826294
delete_disk46,35.1766562461853
create_vm76,141.30396366119385
create_nsg6,18.741493940353394
delete_publicip11,14.3992178440094
create_nic96,38.05570912361145
create_nic41,37.05620551109314
delete_resourcegroup94,108.37303066253662
create_subnet5,8.549345016479492
create_publicip63,10.189782857894897
delete_publicip45,15.093174934387207
delete_disk14,35.029987812042236
delete_vm84,108.15421605110168
update_vm86,46.87772727012634
create_resourcegroup43,4.1029908657073975
update_vm67,46.10980463027954
create_vm15,172.43244004249573
delete_nic5,15.11481237411499
create_nsg25,17.443891048431396
update_vm32,46.0606369972229
create_vm55,173.0856156349182
create_resourcegroup88,3.4596328735351562
delete_vm37,112.89656448364258
create_nic39,37.50490617752075
create_nsg27,17.30821704864502
delete_disk99,34.027140378952026
create_vm83,141.9417610168457
delete_publicip1,15.268506288528442
create_nic88,38.762492656707764
create_resourcegroup83,4.088257312774658
update_vm46,47.11507439613342
create_resourcegroup34,3.9990196228027344
create_vm54,141.62216329574585
create_subnet29,7.6350836753845215
delete_disk87,35.07478141784668
update_vm73,46.065489768981934
delete_disk72,34.772740840911865
create_vnet100,22.25052809715271
delete_vm87,143.86856818199158
delete_nic7,15.241935968399048
update_vm1,46.327576875686646
create_vnet99,20.63586735725403
create_vnet24,24.48145627975464
delete_disk94,34.10607123374939
delete_disk26,34.596176862716675
delete_resourcegroup5,105.56975722312927
create_resourcegroup65,4.008365631103516
create_publicip92,11.45343828201294
create_publicip28,10.494199752807617
create_vm94,137.44904708862305
delete_resourcegroup69,103.58533310890198
delete_nic93,15.99882698059082
create_vm28,141.67151045799255
update_vm72,46.294820070266724
create_nsg22,18.924784421920776
create_resourcegroup12,4.015284061431885
delete_vm66,110.67147922515869
delete_nic18,15.046427488327026
update_vm36,46.31183195114136
delete_vm96,110.50242948532104
create_vnet69,22.65192151069641
create_subnet87,7.54528021812439
create_vm27,333.6863398551941
create_publicip61,10.306348323822021
delete_nic80,14.58631682395935
delete_resourcegroup23,103.57967281341553
create_publicip27,10.58393120765686
create_vm51,306.24183535575867
delete_publicip50,15.28607726097107
delete_resourcegroup28,104.62880825996399
create_vnet31,22.069348573684692
update_vm24,46.409422397613525
delete_disk93,34.614450216293335
create_vm59,171.76423859596252
delete_publicip28,15.200537204742432
delete_publicip51,14.269516944885254
create_vm74,139.61061191558838
delete_vm81,110.30006623268127
create_nic3,37.48472476005554
create_resourcegroup98,4.600083351135254
create_vnet75,22.192606449127197
create_nic9,38.12291741371155
delete_resourcegroup83,101.63185453414917
create_publicip79,10.64478063583374
delete_publicip52,14.429354667663574
create_nsg64,18.86246347427368
delete_disk5,35.667691707611084
delete_disk22,35.651737213134766
delete_publicip93,17.03599238395691
delete_resourcegroup36,105.48075819015503
update_vm59,47.03979444503784
create_publicip39,10.773437261581421
delete_vm59,2116.567456483841
create_vnet72,22.446234941482544
create_publicip40,10.756539106369019
create_nsg99,18.035709619522095
delete_resourcegroup50,106.9022889137268
update_vm43,46.34541082382202
delete_nic59,15.125242710113525
create_publicip87,9.660724878311157
create_resourcegroup73,4.0957512855529785
create_vm11,140.48762130737305
create_subnet23,8.343915939331055
update_vm3,46.58100605010986
create_nic65,37.88667678833008
create_subnet9,8.479315280914307
create_vm52,200.92568802833557
create_nic45,36.63521862030029
delete_resourcegroup93,104.30520224571228
create_resourcegroup42,3.3664722442626953
create_nic94,39.12736964225769
create_nic53,37.430912256240845
delete_publicip46,15.178896188735962
create_vm26,142.16533136367798
delete_vm38,115.71912980079651
create_publicip98,11.109989166259766
delete_resourcegroup61,102.24019050598145
create_publicip47,10.364874601364136
delete_disk37,35.69378042221069
create_resourcegroup71,4.161241292953491
create_vnet2,21.324007511138916
update_vm56,46.78062605857849
create_nic57,37.65255308151245
create_nsg43,18.53771424293518
delete_resourcegroup44,104.33858489990234
create_vnet98,22.76425528526306
create_vm7,170.91274118423462
create_vm61,141.14589262008667
delete_vm99,146.17441534996033
create_vm29,141.55656337738037
create_vnet37,21.77168846130371
create_nic22,37.93866801261902
update_vm88,47.771522998809814
create_vnet32,20.896164655685425
delete_vm71,1803.1847331523895
delete_disk42,35.43013405799866
create_vnet33,22.72196912765503
delete_nic78,14.675236463546753
create_publicip15,10.46294379234314
create_nsg91,18.532533407211304
delete_resourcegroup62,104.59591770172119
create_nsg72,18.595572233200073
delete_disk51,34.66780614852905
delete_publicip56,15.12353777885437
delete_resourcegroup7,102.49951410293579
create_vnet9,21.280953645706177
create_resourcegroup16,4.0574071407318115
create_subnet81,8.175585746765137
create_vnet28,21.75817894935608
create_nsg37,19.547090530395508
create_publicip1,10.924750566482544
create_resourcegroup4,4.23202109336853
create_nsg10,17.334323167800903
delete_publicip72,15.267127275466919
delete_nic90,15.163713216781616
create_nic34,37.51619625091553
create_publicip64,10.260316848754883
delete_disk35,34.76138210296631
delete_resourcegroup66,105.91404819488525
delete_disk78,35.73618841171265
update_vm35,45.75753355026245
update_vm40,46.14487338066101
delete_nic21,15.397346496582031
update_vm2,46.65554976463318
create_resourcegroup2,4.119293689727783
create_nsg23,18.412779569625854
create_subnet33,7.52125358581543
delete_nic31,15.084404468536377
update_vm63,47.03821039199829
delete_disk58,34.68229651451111
delete_nic47,15.11379361152649
delete_disk31,33.895050048828125
create_vnet29,22.442384481430054
create_vm22,171.8681981563568
delete_disk28,34.164143562316895
delete_vm8,111.18762755393982
create_nsg82,18.618340253829956
create_nic48,52.74485898017883
delete_vm2,109.77802562713623
create_nic38,37.23278212547302
create_vnet16,20.861900568008423
create_publicip57,10.41885757446289
create_subnet6,7.322346210479736
delete_vm77,108.89241456985474
create_publicip78,11.013182163238525
delete_vm10,140.16915440559387
delete_vm49,110.79345560073853
delete_nic81,15.059293746948242
create_subnet42,7.4468793869018555
create_resourcegroup81,3.3249592781066895
delete_disk50,34.89167642593384
delete_publicip66,15.008792400360107
create_nsg75,16.902446746826172
create_subnet75,8.39974045753479
delete_vm92,148.23544764518738
delete_disk13,35.04822087287903
create_publicip100,12.540450811386108
delete_disk85,34.80623149871826
delete_nic22,15.081079959869385
create_publicip8,11.383436918258667
delete_resourcegroup21,169.69890666007996
delete_nic94,14.380194425582886
create_vm39,141.7439000606537
create_resourcegroup8,4.169004678726196
delete_vm4,111.14562368392944
delete_publicip80,15.072092771530151
delete_disk27,34.643563747406006
create_subnet34,8.4078950881958
delete_vm47,112.86399626731873
create_nsg2,17.39131450653076
delete_nic83,15.252473592758179
create_subnet77,8.41045880317688
delete_vm14,110.92028021812439
create_nic25,35.18722224235535
delete_disk39,34.800171852111816
delete_resourcegroup67,103.25891041755676
update_vm30,46.304747581481934
create_nic12,37.29693865776062
create_resourcegroup80,3.9494447708129883
delete_disk10,34.841307640075684
create_resourcegroup50,3.3268399238586426
create_subnet49,8.336435556411743
update_vm11,46.905277967453
create_nic15,38.010092973709106
delete_disk98,35.59474563598633
delete_disk3,34.66584634780884
update_vm49,46.13630795478821
delete_disk68,33.92748427391052
delete_publicip57,15.196090936660767
create_vm37,140.05748105049133
create_subnet40,8.486723899841309
create_nic13,37.03360462188721
create_vnet35,124.05220293998718
delete_nic52,15.337332248687744
delete_publicip96,15.069703102111816
update_vm76,45.91771459579468
create_subnet55,8.275593996047974
delete_disk21,35.07864785194397
update_vm12,49.47691535949707
delete_disk66,35.619699478149414
create_publicip86,10.539953231811523
delete_vm5,109.7736542224884
delete_disk24,34.56140470504761
create_publicip71,10.40269136428833
update_vm10,46.45892381668091
create_vnet97,20.91629958152771
create_vm33,141.45191073417664
create_vm95,142.95643615722656
